Load environment configuration
Waiting for RTS to start ...
{"success":true}RTS started.
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
SLF4J: Found provider [org.slf4j.reload4j.Reload4jServiceProvider@108c4c35]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
[2023-04-05 13:43:06,813]  - Starting ServerApplication vv1.9.13 using Java 17.0.6 with PID 1352 (/opt/appsmith/backend/server.jar started by root in /opt/appsmith/backend)
[2023-04-05 13:43:20,402]  - PASSED OVER - {"id"="delete-orphan-actions", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="deleteOrphanActions"}
[2023-04-05 13:43:20,402]  - PASSED OVER - {"id"="migrate-old-app-color-to-new-colors", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateOldAppColorsToNewColors"}
[2023-04-05 13:43:20,402]  - PASSED OVER - {"id"="update-s3-permanent-url-toggle-default-value", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateS3PermanentUrlToggleDefaultValue"}
[2023-04-05 13:43:20,402]  - PASSED OVER - {"id"="application-git-metadata-index", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateGitApplicationMetadataIndex"}
[2023-04-05 13:43:20,402]  - PASSED OVER - {"id"="migrate-s3-to-uqi", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateS3PluginToUqi"}
[2023-04-05 13:43:20,402]  - PASSED OVER - {"id"="set-slug-to-application-and-page", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="setSlugToApplicationAndPage"}
[2023-04-05 13:43:20,402]  - PASSED OVER - {"id"="update-list-widget-trigger-paths", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="removeUnusedTriggerPathsListWidget"}
[2023-04-05 13:43:20,403]  - PASSED OVER - {"id"="update-s3-action-configuration-for-type", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateS3ActionConfigurationBodyForContentTypeSupport"}
[2023-04-05 13:43:20,404]  - PASSED OVER - {"id"="fix-ispublic-is-false-for-public-apps", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="fixIsPublicIsSetFalseWhenAppIsPublic"}
[2023-04-05 13:43:20,404]  - PASSED OVER - {"id"="update-js-action-client-side-execution", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateJsActionsClientSideExecution"}
[2023-04-05 13:43:20,404]  - PASSED OVER - {"id"="add-smtp-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addSmtpPluginPlugin"}
[2023-04-05 13:43:20,404]  - PASSED OVER - {"id"="update-mockdb-endpoint", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateMockdbEndpoint"}
[2023-04-05 13:43:20,404]  - PASSED OVER - {"id"="add-google-sheets-plugin-name", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addPluginNameForGoogleSheets"}
[2023-04-05 13:43:20,404]  - PASSED OVER - {"id"="insert-default-resources", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="insertDefaultResources"}
[2023-04-05 13:43:20,404]  - PASSED OVER - {"id"="flush-spring-redis-keys", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="clearRedisCache"}
[2023-04-05 13:43:20,404]  - PASSED OVER - {"id"="migrate-firestore-to-uqi", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateFirestorePluginToUqi"}
[2023-04-05 13:43:20,404]  - PASSED OVER - {"id"="migrate-firestore-to-uqi-2", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateFirestorePluginToUqi2"}
[2023-04-05 13:43:20,405]  - PASSED OVER - {"id"="migrate-firestore-pagination-data", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateFirestorePaginationData"}
[2023-04-05 13:43:20,405]  - PASSED OVER - {"id"="update-mongodb-mockdb-endpoint", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateMongoMockdbEndpoint"}
[2023-04-05 13:43:20,405]  - PASSED OVER - {"id"="migrate-firestore-to-uqi-3", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateFirestorePluginToUqi3"}
[2023-04-05 13:43:20,405]  - PASSED OVER - {"id"="create-system-themes", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="createSystemThemes"}
[2023-04-05 13:43:20,405]  - PASSED OVER - {"id"="add-limit-field-data-to-mongo-aggregate-cmd", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addLimitFieldDataToMongoAggregateCommand"}
[2023-04-05 13:43:20,405]  - PASSED OVER - {"id"="update-index-for-git", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateGitIndexes"}
[2023-04-05 13:43:20,405]  - PASSED OVER - {"id"="update-mockdb-endpoint-2", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateMockdbEndpoint2"}
[2023-04-05 13:43:20,405]  - PASSED OVER - {"id"="migrate-from-RSA-SHA1-to-ECDSA-SHA2-protocol-for-key-generation", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateFromRSASha1ToECDSASha2Protocol"}
[2023-04-05 13:43:20,405]  - PASSED OVER - {"id"="use-assets-cdn-for-plugin-icons", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="useAssetsCDNForPluginIcons"}
[2023-04-05 13:43:20,405]  - PASSED OVER - {"id"="update-index-for-newAction-actionCollection-userData", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateNewActionActionCollectionAndUserDataIndexes"}
[2023-04-05 13:43:20,405]  - PASSED OVER - {"id"="mark-mssql-crud-unavailable", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="markMSSQLCrudUnavailable"}
[2023-04-05 13:43:20,405]  - PASSED OVER - {"id"="update-index-for-newAction-actionCollection", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateNewActionActionCollectionIndexes"}
[2023-04-05 13:43:20,405]  - PASSED OVER - {"id"="create-system-themes-v2", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="createSystemThemes2"}
[2023-04-05 13:43:20,405]  - PASSED OVER - {"id"="set-firestore-smart-substitution-to-false-for-old-cmds", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="setFirestoreSmartSubstitutionToFalseForOldCommands"}
[2023-04-05 13:43:20,406]  - PASSED OVER - {"id"="fix-plugin-title-casing", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="fixPluginTitleCasing"}
[2023-04-05 13:43:20,406]  - PASSED OVER - {"id"="deprecate-archivedAt-in-action", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="deprecateArchivedAtForNewAction"}
[2023-04-05 13:43:20,407]  - PASSED OVER - {"id"="update-form-data-for-uqi-mode", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateActionFormDataPath"}
[2023-04-05 13:43:20,407]  - PASSED OVER - {"id"="add-isConfigured-flag-for-all-datasources", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateIsConfiguredFlagForAllTheExistingDatasources"}
[2023-04-05 13:43:20,407]  - PASSED OVER - {"id"="set-application-version", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="setDefaultApplicationVersion"}
[2023-04-05 13:43:20,407]  - PASSED OVER - {"id"="delete-orphan-pages", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="deleteOrphanPages"}
[2023-04-05 13:43:20,407]  - PASSED OVER - {"id"="update-git-indexes", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addIndexesForGit"}
[2023-04-05 13:43:20,408]  - PASSED OVER - {"id"="update-organization-slugs", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateOrganizationSlugs"}
[2023-04-05 13:43:20,408]  - PASSED OVER - {"id"="copy-organization-to-workspaces", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="copyOrganizationToWorkspaces"}
[2023-04-05 13:43:20,408]  - PASSED OVER - {"id"="add-workspace-indexes", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addWorkspaceIndexes"}
[2023-04-05 13:43:20,408]  - PASSED OVER - {"id"="update-sequence-names-from-organization-to-workspace", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateSequenceNamesFromOrganizationToWorkspace"}
[2023-04-05 13:43:20,408]  - PASSED OVER - {"id"="add-default-tenant", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addDefaultTenant"}
[2023-04-05 13:43:20,408]  - PASSED OVER - {"id"="add-tenant-to-all-workspaces", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addTenantToWorkspaces"}
[2023-04-05 13:43:20,408]  - PASSED OVER - {"id"="add-tenant-to-all-users-and-flush-redis", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addTenantToUsersAndFlushRedis"}
[2023-04-05 13:43:20,408]  - PASSED OVER - {"id"="migrate-organizationId-to-workspaceId-in-domain-objects", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migrateOrganizationIdToWorkspaceIdInDomainObjects"}
[2023-04-05 13:43:20,409]  - PASSED OVER - {"id"="organization-to-workspace-indexes-recreate", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="organizationToWorkspaceIndexesRecreate"}
[2023-04-05 13:43:20,409]  - PASSED OVER - {"id"="migrate-permission-in-user", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migratePermissionsInUser"}
[2023-04-05 13:43:20,409]  - PASSED OVER - {"id"="migrate-permission-in-workspace", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migratePermissionsInWorkspace"}
[2023-04-05 13:43:20,409]  - PASSED OVER - {"id"="migrate-organizationId-to-workspaceId-in-newaction-datasource", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migrateOrganizationIdToWorkspaceIdInNewActionDatasource"}
[2023-04-05 13:43:20,409]  - PASSED OVER - {"id"="migrate-google-sheets-to-uqi", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migrateGoogleSheetsToUqi"}
[2023-04-05 13:43:20,409]  - PASSED OVER - {"id"="flush-spring-redis-keys-2a", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="clearRedisCache2"}
[2023-04-05 13:43:20,409]  - PASSED OVER - {"id"="fix-deleted-themes-when-git-branch-deleted", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="fixDeletedThemesWhenGitBranchDeleted"}
[2023-04-05 13:43:20,410]  - PASSED OVER - {"id"="add-anonymousUser", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addAnonymousUser"}
[2023-04-05 13:43:20,410]  - PASSED OVER - {"id"="add-default-permission-groups", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addDefaultPermissionGroups"}
[2023-04-05 13:43:20,410]  - PASSED OVER - {"id"="mark-public-apps", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="markPublicApps"}
[2023-04-05 13:43:20,410]  - PASSED OVER - {"id"="mark-workspaces-for-inheritance", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="markWorkspacesForInheritance"}
[2023-04-05 13:43:20,411]  - PASSED OVER - {"id"="inherit-policies-to-every-child-object", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="inheritPoliciesToEveryChildObject"}
[2023-04-05 13:43:20,411]  - PASSED OVER - {"id"="make-applications-public", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="makeApplicationsPublic"}
[2023-04-05 13:43:20,411]  - PASSED OVER - {"id"="add-instance-config-object", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addInstanceConfigurationPlaceHolder"}
[2023-04-05 13:43:20,411]  - PASSED OVER - {"id"="add-anonymous-user-permission-group", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addAnonymousUserPermissionGroup"}
[2023-04-05 13:43:20,485]  - method[createSystemThemes3] with arguments: [org.springframework.data.mongodb.core.MongoTemplate]
[2023-04-05 13:43:21,187]  - RE-APPLIED - {"id"="create-system-themes-v3", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="createSystemThemes3"}
[2023-04-05 13:43:21,188]  - PASSED OVER - {"id"="update-bad-theme-state", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateBadThemeState"}
[2023-04-05 13:43:21,188]  - PASSED OVER - {"id"="migrate-public-apps-single-pg", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migratePublicAppsSinglePg"}
[2023-04-05 13:43:21,188]  - PASSED OVER - {"id"="add-tenant-admin-permissions-instance-admin", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addTenantAdminPermissionsToInstanceAdmin"}
[2023-04-05 13:43:21,188]  - PASSED OVER - {"id"="add-graphql-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addGraphQLPlugin"}
[2023-04-05 13:43:21,188]  - PASSED OVER - {"id"="install-graphql-plugin-to-remaining-workspaces", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="reInstallGraphQLPluginToWorkspaces"}
[2023-04-05 13:43:21,188]  - PASSED OVER - {"id"="indices-recommended-by-mongodb-cloud", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addIndicesRecommendedByMongoCloud"}
[2023-04-05 13:43:21,188]  - PASSED OVER - {"id"="delete-rapid-api-plugin-related-items", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="deleteRapidApiPluginRelatedItems"}
[2023-04-05 13:43:21,188]  - PASSED OVER - {"id"="add-unique-index-for-uidstring", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addUniqueIndexOnUidString"}
[2023-04-05 13:43:21,188]  - PASSED OVER - {"id"="change-readPermissionGroup-to-readPermissionGroupMembers", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="modifyReadPermissionGroupToReadPermissionGroupMembers"}
[2023-04-05 13:43:21,188]  - PASSED OVER - {"id"="remove-preferred-ssl-mode-from-mysql", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="changeSSLModeFromPreferredToDefaultForMySQLPlugin"}
[2023-04-05 13:43:21,188]  - PASSED OVER - {"id"="delete-permissions-in-permissionGroups", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="deletePermissionsInPermissionGroups"}
[2023-04-05 13:43:21,188]  - PASSED OVER - {"id"="remove-usage-pulses-for-appsmith-cloud", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="removeUsagePulsesForAppsmithCloud"}
[2023-04-05 13:43:21,188]  - PASSED OVER - {"id"="add-ssl-mode-settings-for-existing-mssql-datasources", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addSslModeSettingsForExistingMssqlDatasource"}
[2023-04-05 13:43:21,203]  - method[updateSuperUsers] with arguments: [org.springframework.data.mongodb.core.MongoTemplate, com.appsmith.server.repositories.CacheableRepositoryHelper]
[2023-04-05 13:43:21,274]  - RE-APPLIED - {"id"="update-super-users", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateSuperUsers"}
[2023-04-05 13:43:21,274]  - PASSED OVER - {"id"="create-indices-on-permissions-for-performance", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addPermissionGroupIndex"}
[2023-04-05 13:43:21,278]  - method[com.appsmith.server.migrations.db.ce.Migration003PermissionGroupDefaultWorkspaceIdMigration] with arguments: [org.springframework.data.mongodb.core.MongoTemplate]
[2023-04-05 13:43:21,279]  - PASSED OVER - {"id"="migrate-default-workspace-id-to-default-domain-id", "type"="execution", "author"="default_author", "class"="Migration003PermissionGroupDefaultWorkspaceIdMigration", "method"="defaultWorkspaceIdMigration"}
[2023-04-05 13:43:21,281]  - method[com.appsmith.server.migrations.db.ce.Migration004CreateIndexForApplicationSnapshotMigration] with arguments: [org.springframework.data.mongodb.core.MongoTemplate]
[2023-04-05 13:43:21,282]  - PASSED OVER - {"id"="create-index-for-application-snapshot-collection", "type"="execution", "author"="default_author", "class"="Migration004CreateIndexForApplicationSnapshotMigration", "method"="addIndexOnApplicationIdAndChunkOrder"}
[2023-04-05 13:43:21,284]  - method[com.appsmith.server.migrations.db.ce.Migration004ResetOnPageLoadEdgesInLayouts] with arguments: [org.springframework.data.mongodb.core.MongoTemplate]
[2023-04-05 13:43:21,285]  - PASSED OVER - {"id"="reset-on-page-load-edges-in-layouts", "type"="execution", "author"="default_author", "class"="Migration004ResetOnPageLoadEdgesInLayouts", "method"="executeMigration"}
[2023-04-05 13:43:21,285]  - Mongock releasing the lock
[2023-04-05 13:43:21,285]  - Mongock releasing the lock
[2023-04-05 13:43:21,296]  - Mongock released the lock
[2023-04-05 13:43:21,296]  - Mongock has finished
[2023-04-05 13:43:22,738]  - Exposing 2 endpoint(s) beneath base path '/actuator'
[2023-04-05 13:43:23,474]  - Netty started on port 8080
[2023-04-05 13:43:23,514]  - Started ServerApplication in 17.579 seconds (process running for 18.435)
[2023-04-05 13:43:23,549]  - Triggering registration of this instance...
[2023-04-05 13:43:23,553]  - Performing RTS health check of this instance...
[2023-04-05 13:43:23,588]  - In memory cache miss for anonymous user permission groups. Fetching from DB and adding it to in memory storage.
[2023-04-05 13:43:23,917]  - RTS health check succeeded

 █████╗ ██████╗ ██████╗ ███████╗███╗   ███╗██╗████████╗██╗  ██╗    ██╗███████╗    ██████╗ ██╗   ██╗███╗   ██╗███╗   ██╗██╗███╗   ██╗ ██████╗ ██╗
██╔══██╗██╔══██╗██╔══██╗██╔════╝████╗ ████║██║╚══██╔══╝██║  ██║    ██║██╔════╝    ██╔══██╗██║   ██║████╗  ██║████╗  ██║██║████╗  ██║██╔════╝ ██║
███████║██████╔╝██████╔╝███████╗██╔████╔██║██║   ██║   ███████║    ██║███████╗    ██████╔╝██║   ██║██╔██╗ ██║██╔██╗ ██║██║██╔██╗ ██║██║  ███╗██║
██╔══██║██╔═══╝ ██╔═══╝ ╚════██║██║╚██╔╝██║██║   ██║   ██╔══██║    ██║╚════██║    ██╔══██╗██║   ██║██║╚██╗██║██║╚██╗██║██║██║╚██╗██║██║   ██║╚═╝
██║  ██║██║     ██║     ███████║██║ ╚═╝ ██║██║   ██║   ██║  ██║    ██║███████║    ██║  ██║╚██████╔╝██║ ╚████║██║ ╚████║██║██║ ╚████║╚██████╔╝██╗
